Index,X-coordinate,Y-coordinate,Intensity
933,8,52,2
934,8,53,8
935,8,54,12
936,8,55,15
937,8,56,19
938,8,57,18
939,8,58,25
940,8,59,22
941,8,60,28
942,8,61,25
943,8,62,18
944,8,63,11
945,8,64,2
1040,9,49,2
1041,9,50,11
1042,9,51,18
1043,9,52,18
1044,9,53,26
1045,9,54,31
1046,9,55,35
1047,9,56,39
1048,9,57,35
1049,9,58,48
1050,9,59,25
1051,9,60,39
1052,9,61,16
1053,9,62,34
1054,9,63,29
1055,9,64,31
1056,9,65,34
1057,9,66,22
1058,9,67,9
1148,10,47,6
1149,10,48,19
1150,10,49,17
1151,10,50,23
1152,10,51,56
1153,10,52,54
1154,10,53,97
1155,10,54,74
1156,10,55,149
1157,10,56,129
1158,10,57,173
1159,10,58,174
1160,10,59,164
1161,10,60,141
1162,10,61,129
1163,10,62,136
1164,10,63,59
1165,10,64,71
1166,10,65,48
1167,10,66,33
1168,10,67,41
1169,10,68,28
1170,10,69,13
1171,10,70,1
1256,11,45,2
1257,11,46,13
1258,11,47,16
1259,11,48,31
1260,11,49,55
1261,11,50,112
1262,11,51,144
1263,11,52,118
1264,11,53,151
1265,11,54,120
1266,11,55,110
1267,11,56,66
1268,11,57,74
1269,11,58,95
1270,11,59,103
1271,11,60,136
1272,11,61,175
1273,11,62,157
1274,11,63,120
1275,11,64,144
1276,11,65,135
1277,11,66,114
1278,11,67,73
1279,11,68,40
1280,11,69,48
1281,11,70,34
1282,11,71,12
1365,12,44,3
1366,12,45,10
1367,12,46,28
1368,12,47,71
1369,12,48,136
1370,12,49,129
1371,12,50,160
1372,12,51,93
1373,12,52,53
1374,12,53,26
1375,12,54,15
1376,12,55,12
1377,12,56,12
1378,12,57,17
1379,12,58,36
1380,12,59,50
1381,12,60,54
1382,12,61,41
1383,12,62,85
1384,12,63,94
1385,12,64,62
1386,12,65,108
1387,12,66,126
1388,12,67,162
1389,12,68,116
1390,12,69,85
1391,12,70,53
1392,12,71,45
1393,12,72,31
1394,12,73,5
1474,13,43,6
1475,13,44,7
1476,13,45,50
1477,13,46,109
1478,13,47,183
1479,13,48,134
1480,13,49,74
1481,13,50,44
1482,13,51,23
1483,13,52,9
1484,13,53,2
1485,13,54,1
1487,13,56,1
1488,13,57,1
1489,13,58,1
1490,13,59,1
1491,13,60,2
1492,13,61,9
1493,13,62,39
1494,13,63,58
1495,13,64,47
1496,13,65,55
1497,13,66,71
1498,13,67,124
1499,13,68,153
1500,13,69,204
1501,13,70,140
1502,13,71,93
1503,13,72,59
1504,13,73,45
1505,13,74,12
1583,14,42,2
1584,14,43,7
1585,14,44,60
1586,14,45,133
1587,14,46,144
1588,14,47,78
1589,14,48,42
1590,14,49,31
1591,14,50,22
1592,14,51,15
1593,14,52,15
1594,14,53,27
1595,14,54,24
1596,14,55,19
1597,14,56,15
1598,14,57,12
1599,14,58,14
1600,14,59,11
1601,14,60,8
1602,14,61,3
1603,14,62,1
1604,14,63,20
1605,14,64,36
1606,14,65,43
1607,14,66,39
1608,14,67,35
